,Image Name,Latitude Ref,Latitude,Longitude Ref,Longitude
0,IMG_231211_093556_0136_REG.TIF,N,23.0.12.0.36.69652616674482,E,72.0.41.0.11.608874126649235
1,IMG_231211_093203_0025_REG.TIF,N,23.0.12.0.35.30678959913081,E,72.0.41.0.13.584685779491979
2,IMG_231211_093628_0151_GRE.TIF,N,23.0.12.0.36.09448916740246,E,72.0.41.0.13.609197298018582
3,IMG_231211_093424_0092_NIR.TIF,N,23.0.12.0.36.29623113629517,E,72.0.41.0.12.182165572020082
4,IMG_231211_093806_0198_RED.TIF,N,23.0.12.0.36.78111759339118,E,72.0.41.0.12.768460468569144
5,IMG_231211_093659_0166_REG.TIF,N,23.0.12.0.35.53598044177409,E,72.0.41.0.15.550883072399959
6,IMG_231211_093159_0023_NIR.TIF,N,23.0.12.0.35.151250015795675,E,72.0.41.0.13.919529604598605
7,IMG_231211_093607_0141_NIR.TIF,N,23.0.12.0.36.774766071320194,E,72.0.41.0.11.87864320069804
8,IMG_231211_093422_0091_REG.TIF,N,23.0.12.0.36.36805324249024,E,72.0.41.0.12.004922972697148
9,IMG_231211_093151_0019_RED.TIF,N,23.0.12.0.34.88336840918608,E,72.0.41.0.14.592031860950433
10,IMG_231211_093739_0185_NIR.TIF,N,23.0.12.0.36.83051555019361,E,72.0.41.0.12.225551483313689
11,IMG_231211_093401_0081_RED.TIF,N,23.0.12.0.36.113330008359185,E,72.0.41.0.12.245582176573665
12,IMG_231211_093205_0026_NIR.TIF,N,23.0.12.0.35.38760736162755,E,72.0.41.0.13.411956582727102
13,IMG_231211_093333_0068_REG.TIF,N,23.0.12.0.35.24693240205661,E,72.0.41.0.14.533945158767251
14,IMG_231211_093148_0018_NIR.TIF,N,23.0.12.0.34.819042187088975,E,72.0.41.0.14.771538360095965
15,IMG_231211_093214_0030_RED.TIF,N,23.0.12.0.35.68939145659097,E,72.0.41.0.12.72433422102757
16,IMG_231211_093746_0188_REG.TIF,N,23.0.12.0.37.03357426465161,E,72.0.41.0.11.688663149224048
17,IMG_231211_093634_0154_NIR.TIF,N,23.0.12.0.35.887153003263705,E,72.0.41.0.14.141808637238451
18,IMG_231211_093821_0205_NIR.TIF,N,23.0.12.0.36.3016132914784,E,72.0.41.0.13.991057740359016
19,IMG_231211_093508_0113_RED.TIF,N,23.0.12.0.35.136818610498814,E,72.0.41.0.15.588162637333665
20,IMG_231211_093655_0164_GRE.TIF,N,23.0.12.0.35.38837478998343,E,72.0.41.0.15.746227791013917
21,IMG_231211_093600_0138_REG.TIF,N,23.0.12.0.36.87243237999413,E,72.0.41.0.11.468253320718782
22,IMG_231211_093300_0052_REG.TIF,N,23.0.12.0.35.33075410009326,E,72.0.41.0.13.854093951742303
23,IMG_231211_093329_0066_RED.TIF,N,23.0.12.0.35.11273287481342,E,72.0.41.0.14.890047632706384
24,IMG_231211_093455_0107_NIR.TIF,N,23.0.12.0.35.2719071171843,E,72.0.41.0.14.824499555599884
25,IMG_231211_093249_0047_NIR.TIF,N,23.0.12.0.35.67609848000555,E,72.0.41.0.12.971005700738505
26,IMG_231211_093346_0074_GRE.TIF,N,23.0.12.0.35.6431779018913,E,72.0.41.0.13.485040558538495
27,IMG_231211_093535_0126_RED.TIF,N,23.0.12.0.36.02886275299585,E,72.0.41.0.13.374581918907328
28,IMG_231211_093836_0212_REG.TIF,N,23.0.12.0.35.82888307132029,E,72.0.41.0.15.235921596166323
29,IMG_231211_093630_0152_RED.TIF,N,23.0.12.0.36.02899815369062,E,72.0.41.0.13.784616996169985
30,IMG_231211_093710_0171_RED.TIF,N,23.0.12.0.35.88231991533212,E,72.0.41.0.14.681613821023044
31,IMG_231211_093502_0110_GRE.TIF,N,23.0.12.0.35.07346369709624,E,72.0.41.0.15.349999867049046
32,IMG_231211_093815_0202_RED.TIF,N,23.0.12.0.36.50605365925869,E,72.0.41.0.13.463608263707819
33,IMG_231211_093146_0017_NIR.TIF,N,23.0.12.0.34.75105637542961,E,72.0.41.0.14.955966284377881
34,IMG_231211_093752_0191_GRE.TIF,N,23.0.12.0.37.250713154939305,E,72.0.41.0.11.56812431673478
35,IMG_231211_093701_0167_NIR.TIF,N,23.0.12.0.35.60819234095196,E,72.0.41.0.15.383134785395791
36,IMG_231211_093258_0051_RED.TIF,N,23.0.12.0.35.39915962826561,E,72.0.41.0.13.67734492556003
37,IMG_231211_093432_0096_NIR.TIF,N,23.0.12.0.36.02202634104945,E,72.0.41.0.12.887578786764957
38,IMG_231211_093443_0101_RED.TIF,N,23.0.12.0.35.67442718311382,E,72.0.41.0.13.769023434049704
39,IMG_231211_093437_0098_RED.TIF,N,23.0.12.0.35.88058128153881,E,72.0.41.0.13.242374375374489
40,IMG_231211_093727_0179_REG.TIF,N,23.0.12.0.36.42642323826397,E,72.0.41.0.13.281569885722337
41,IMG_231211_093310_0057_RED.TIF,N,23.0.12.0.34.985619326584505,E,72.0.41.0.14.736862393727714
42,IMG_231211_093315_0059_NIR.TIF,N,23.0.12.0.34.850188116175495,E,72.0.41.0.15.087826411011624
43,IMG_231211_093649_0161_NIR.TIF,N,23.0.12.0.35.41736548670774,E,72.0.41.0.15.37064799423505
44,IMG_231211_093844_0216_RED.TIF,N,23.0.12.0.35.58654137744545,E,72.0.41.0.15.85724784753297
45,IMG_231211_093523_0120_NIR.TIF,N,23.0.12.0.35.61772919266905,E,72.0.41.0.14.428471799610913
46,IMG_231211_093617_0146_REG.TIF,N,23.0.12.0.36.432027023863284,E,72.0.41.0.12.7346372376793
47,IMG_231211_093338_0070_NIR.TIF,N,23.0.12.0.35.37808142552728,E,72.0.41.0.14.188013487773388
48,IMG_231211_093317_0060_GRE.TIF,N,23.0.12.0.34.786277106856026,E,72.0.41.0.15.269539805629188
49,IMG_231211_093521_0119_GRE.TIF,N,23.0.12.0.35.549552878405066,E,72.0.41.0.14.600860938587338
50,IMG_231211_093546_0131_NIR.TIF,N,23.0.12.0.36.36335330073391,E,72.0.41.0.12.489303880971253
51,IMG_231211_093357_0079_GRE.TIF,N,23.0.12.0.35.97725983643365,E,72.0.41.0.12.607410951490516
52,IMG_231211_093556_0136_RED.TIF,N,23.0.12.0.36.69652616674482,E,72.0.41.0.11.608877138903924
53,IMG_231211_093325_0064_GRE.TIF,N,23.0.12.0.34.97959923743078,E,72.0.41.0.15.23814090370222
54,IMG_231211_093203_0025_RED.TIF,N,23.0.12.0.35.30678495529856,E,72.0.41.0.13.584688529407776
55,IMG_231211_093806_0198_REG.TIF,N,23.0.12.0.36.78111759339118,E,72.0.41.0.12.768461683264109
56,IMG_231211_093504_0111_GRE.TIF,N,23.0.12.0.35.01362251430735,E,72.0.41.0.15.514227908756023
57,IMG_231211_093418_0089_NIR.TIF,N,23.0.12.0.36.50654516765259,E,72.0.41.0.11.657864456878244
58,IMG_231211_093659_0166_RED.TIF,N,23.0.12.0.35.53598044177409,E,72.0.41.0.15.550886675948076
59,IMG_231211_093151_0019_REG.TIF,N,23.0.12.0.34.88337294230391,E,72.0.41.0.14.592028688085703
60,IMG_231211_093422_0091_RED.TIF,N,23.0.12.0.36.36805324249024,E,72.0.41.0.12.004919751405764
61,IMG_231211_093453_0106_NIR.TIF,N,23.0.12.0.35.33631421615675,E,72.0.41.0.14.655751932676743
62,IMG_231211_093703_0168_GRE.TIF,N,23.0.12.0.35.67718905601908,E,72.0.41.0.15.20474505933712
63,IMG_231211_093226_0036_NIR.TIF,N,23.0.12.0.36.14649487252806,E,72.0.41.0.11.680062846232877
64,IMG_231211_093401_0081_REG.TIF,N,23.0.12.0.36.113330008359185,E,72.0.41.0.12.24557994208113
65,IMG_231211_093333_0068_RED.TIF,N,23.0.12.0.35.24693008800655,E,72.0.41.0.14.533946732595002
66,IMG_231211_093304_0054_NIR.TIF,N,23.0.12.0.35.196525900251224,E,72.0.41.0.14.201623716573454
67,IMG_231211_093525_0121_NIR.TIF,N,23.0.12.0.35.68583304346855,E,72.0.41.0.14.249874314819685
68,IMG_231211_093214_0030_REG.TIF,N,23.0.12.0.35.68939145659097,E,72.0.41.0.12.724331808400667
69,IMG_231211_093729_0180_NIR.TIF,N,23.0.12.0.36.49293428536859,E,72.0.41.0.13.111836513429212
70,IMG_231211_093254_0049_NIR.TIF,N,23.0.12.0.35.538078691751856,E,72.0.41.0.13.32855024760818
71,IMG_231211_093212_0029_GRE.TIF,N,23.0.12.0.35.61360860825369,E,72.0.41.0.12.89413697235889
72,IMG_231211_093731_0181_GRE.TIF,N,23.0.12.0.36.559982440860054,E,72.0.41.0.12.929999651986183
73,IMG_231211_093434_0097_NIR.TIF,N,23.0.12.0.35.95036663793964,E,72.0.41.0.13.066001258677716
74,IMG_231211_093746_0188_RED.TIF,N,23.0.12.0.37.03357426465161,E,72.0.41.0.11.688666203028133
75,IMG_231211_093457_0108_GRE.TIF,N,23.0.12.0.35.20327413761403,E,72.0.41.0.15.004075599094419
76,IMG_231211_093508_0113_REG.TIF,N,23.0.12.0.35.136818610498814,E,72.0.41.0.15.588162637333665
77,IMG_231211_093813_0201_NIR.TIF,N,23.0.12.0.36.57693749555879,E,72.0.41.0.13.290359052475033
78,IMG_231211_093600_0138_RED.TIF,N,23.0.12.0.36.87243237999413,E,72.0.41.0.11.46825234081229
79,IMG_231211_093533_0125_NIR.TIF,N,23.0.12.0.35.962395306348355,E,72.0.41.0.13.544556911060143
80,IMG_231211_093329_0066_REG.TIF,N,23.0.12.0.35.11273287481342,E,72.0.41.0.14.890045980812127
81,IMG_231211_093300_0052_RED.TIF,N,23.0.12.0.35.33075642516292,E,72.0.41.0.13.854092521708415
82,IMG_231211_093415_0088_GRE.TIF,N,23.0.12.0.36.56675809305569,E,72.0.41.0.11.485913894194645
83,IMG_231211_093630_0152_REG.TIF,N,23.0.12.0.36.02899815369062,E,72.0.41.0.13.784621243352392
84,IMG_231211_093535_0126_REG.TIF,N,23.0.12.0.36.02886275299585,E,72.0.41.0.13.374577920641432
85,IMG_231211_093836_0212_RED.TIF,N,23.0.12.0.35.82888307132029,E,72.0.41.0.15.235918137111282
86,IMG_231211_093710_0171_REG.TIF,N,23.0.12.0.35.88232471179632,E,72.0.41.0.14.681610609081662
87,IMG_231211_093815_0202_REG.TIF,N,23.0.12.0.36.506051176926654,E,72.0.41.0.13.463610964823188
88,IMG_231211_093411_0086_NIR.TIF,N,23.0.12.0.36.4370612715357,E,72.0.41.0.11.43650721840554
89,IMG_231211_093218_0032_GRE.TIF,N,23.0.12.0.35.84326888494822,E,72.0.41.0.12.371289489341542
90,IMG_231211_093258_0051_REG.TIF,N,23.0.12.0.35.39915962826561,E,72.0.41.0.13.67734771311731
91,IMG_231211_093722_0177_NIR.TIF,N,23.0.12.0.36.29161842957003,E,72.0.41.0.13.636515180201744
92,IMG_231211_093512_0115_GRE.TIF,N,23.0.12.0.35.26967566892508,E,72.0.41.0.15.293688100507053
93,IMG_231211_093443_0101_REG.TIF,N,23.0.12.0.35.67442718311382,E,72.0.41.0.13.769026259101924
94,IMG_231211_093727_0179_RED.TIF,N,23.0.12.0.36.42641829523539,E,72.0.41.0.13.281572514289163
95,IMG_231211_093437_0098_REG.TIF,N,23.0.12.0.35.88058128153881,E,72.0.41.0.13.242375681912002
96,IMG_231211_093842_0215_NIR.TIF,N,23.0.12.0.35.62622145368168,E,72.0.41.0.15.759697061310392
97,IMG_231211_093445_0102_NIR.TIF,N,23.0.12.0.35.60748619811821,E,72.0.41.0.13.947463864784833
98,IMG_231211_093241_0043_GRE.TIF,N,23.0.12.0.35.948241085622044,E,72.0.41.0.12.282563775331615
99,IMG_231211_093310_0057_REG.TIF,N,23.0.12.0.34.985619326584505,E,72.0.41.0.14.736867247971368
100,IMG_231211_093617_0146_RED.TIF,N,23.0.12.0.36.432027023863284,E,72.0.41.0.12.73463482114376
101,IMG_231211_093844_0216_REG.TIF,N,23.0.12.0.35.58654137744545,E,72.0.41.0.15.857249720998889
102,IMG_231211_093230_0038_GRE.TIF,N,23.0.12.0.36.26164969456567,E,72.0.41.0.11.429720035032318
103,IMG_231211_093310_0057_GRE.TIF,N,23.0.12.0.34.985619326584505,E,72.0.41.0.14.736859157567054
104,IMG_231211_093514_0116_NIR.TIF,N,23.0.12.0.35.34104087670542,E,72.0.41.0.15.118117835400762
105,IMG_231211_093241_0043_REG.TIF,N,23.0.12.0.35.94823867857051,E,72.0.41.0.12.282572767376744
106,IMG_231211_093230_0038_REG.TIF,N,23.0.12.0.36.261647245360244,E,72.0.41.0.11.429721981697998
107,IMG_231211_093844_0216_GRE.TIF,N,23.0.12.0.35.58654137744545,E,72.0.41.0.15.85724784753297
108,IMG_231211_093317_0060_RED.TIF,N,23.0.12.0.34.78627485289708,E,72.0.41.0.15.269546754307445
109,IMG_231211_093521_0119_RED.TIF,N,23.0.12.0.35.54955758631846,E,72.0.41.0.14.600856173529685
110,IMG_231211_093218_0032_REG.TIF,N,23.0.12.0.35.84327367097804,E,72.0.41.0.12.371282647530641
111,IMG_231211_093752_0191_RED.TIF,N,23.0.12.0.37.250713154939305,E,72.0.41.0.11.568127307879173
112,IMG_231211_093529_0123_NIR.TIF,N,23.0.12.0.35.82222033133579,E,72.0.41.0.13.90046159981673
113,IMG_231211_093258_0051_GRE.TIF,N,23.0.12.0.35.39915962826561,E,72.0.41.0.13.677339350448877
114,IMG_231211_093443_0101_GRE.TIF,N,23.0.12.0.35.67443192416012,E,72.0.41.0.13.769017783948739
115,IMG_231211_093512_0115_REG.TIF,N,23.0.12.0.35.26967566892508,E,72.0.41.0.15.293679387173649
116,IMG_231211_093437_0098_GRE.TIF,N,23.0.12.0.35.880583679538354,E,72.0.41.0.13.242369149227017
117,IMG_231211_093308_0056_NIR.TIF,N,23.0.12.0.35.0578621074567,E,72.0.41.0.14.558119948649814
118,IMG_231211_093346_0074_RED.TIF,N,23.0.12.0.35.6431779018913,E,72.0.41.0.13.485036493957754
119,IMG_231211_093535_0126_GRE.TIF,N,23.0.12.0.36.028857917275566,E,72.0.41.0.13.374585917175613
120,IMG_231211_093331_0067_NIR.TIF,N,23.0.12.0.35.17831350457169,E,72.0.41.0.14.710981419207373
121,IMG_231211_093630_0152_GRE.TIF,N,23.0.12.0.36.02900298944855,E,72.0.41.0.13.784611333264179
122,IMG_231211_093743_0187_NIR.TIF,N,23.0.12.0.36.96281725698729,E,72.0.41.0.11.86878185500298
123,IMG_231211_093710_0171_GRE.TIF,N,23.0.12.0.35.88231991533212,E,72.0.41.0.14.681618638937751
124,IMG_231211_093502_0110_RED.TIF,N,23.0.12.0.35.07346369709624,E,72.0.41.0.15.350003378098645
125,IMG_231211_093815_0202_GRE.TIF,N,23.0.12.0.36.50605365925869,E,72.0.41.0.13.463604212036799
126,IMG_231211_093508_0113_GRE.TIF,N,23.0.12.0.35.136818610498814,E,72.0.41.0.15.588166258179802
127,IMG_231211_093655_0164_RED.TIF,N,23.0.12.0.35.388377122643156,E,72.0.41.0.15.746229638338576
128,IMG_231211_093243_0044_NIR.TIF,N,23.0.12.0.35.87727234757598,E,72.0.41.0.12.456860632127235
129,IMG_231211_093708_0170_NIR.TIF,N,23.0.12.0.35.81511327234983,E,72.0.41.0.14.857748973904627
130,IMG_231211_093415_0088_REG.TIF,N,23.0.12.0.36.56675311186716,E,72.0.41.0.11.485919791759196
131,IMG_231211_093329_0066_GRE.TIF,N,23.0.12.0.35.11273287481342,E,72.0.41.0.14.890052588391354
132,IMG_231211_093212_0029_REG.TIF,N,23.0.12.0.35.61361333314848,E,72.0.41.0.12.894130778740099
133,IMG_231211_093731_0181_REG.TIF,N,23.0.12.0.36.559984930531925,E,72.0.41.0.12.92998968699782
134,IMG_231211_093342_0072_NIR.TIF,N,23.0.12.0.35.51154420881099,E,72.0.41.0.13.832238951747527
135,IMG_231211_093237_0041_NIR.TIF,N,23.0.12.0.36.081486865633906,E,72.0.41.0.11.939408118196626
136,IMG_231211_093457_0108_REG.TIF,N,23.0.12.0.35.20326952097223,E,72.0.41.0.15.004082308264325
137,IMG_231211_093802_0196_NIR.TIF,N,23.0.12.0.36.91890231591502,E,72.0.41.0.12.426170607998323
138,IMG_231211_093214_0030_GRE.TIF,N,23.0.12.0.35.68938908407916,E,72.0.41.0.12.72433904628412
139,IMG_231211_093651_0162_NIR.TIF,N,23.0.12.0.35.350558511801104,E,72.0.41.0.15.551879517067846
140,IMG_231211_093703_0168_REG.TIF,N,23.0.12.0.35.6771937977995,E,72.0.41.0.15.204738169512025
141,IMG_231211_093151_0019_GRE.TIF,N,23.0.12.0.34.883366142627615,E,72.0.41.0.14.59204455242315
142,IMG_231211_093401_0081_GRE.TIF,N,23.0.12.0.36.113330008359185,E,72.0.41.0.12.245586645561177
143,IMG_231211_093153_0020_NIR.TIF,N,23.0.12.0.34.94840139668383,E,72.0.41.0.14.422298090318726
144,IMG_231211_093357_0079_REG.TIF,N,23.0.12.0.35.97726465831307,E,72.0.41.0.12.607405030263168
145,IMG_231211_093325_0064_REG.TIF,N,23.0.12.0.34.97960379559363,E,72.0.41.0.15.238133983578141
146,IMG_231211_093628_0151_RED.TIF,N,23.0.12.0.36.09448916740246,E,72.0.41.0.13.60920005786695
147,IMG_231211_093504_0111_REG.TIF,N,23.0.12.0.35.01361794727429,E,72.0.41.0.15.514233288626956
148,IMG_231211_093806_0198_GRE.TIF,N,23.0.12.0.36.78111759339118,E,72.0.41.0.12.768456824485638
149,IMG_231211_093830_0209_NIR.TIF,N,23.0.12.0.36.02987344702093,E,72.0.41.0.14.699436012398902
150,IMG_231211_093241_0043_RED.TIF,N,23.0.12.0.35.94823867857051,E,72.0.41.0.12.282569395358278
151,IMG_231211_093638_0156_NIR.TIF,N,23.0.12.0.35.750355092377625,E,72.0.41.0.14.491220520820388
152,IMG_231211_093617_0146_GRE.TIF,N,23.0.12.0.36.43202949613857,E,72.0.41.0.12.734628779808924
153,IMG_231211_093718_0175_NIR.TIF,N,23.0.12.0.36.1549490011831,E,72.0.41.0.13.991945992123638
154,IMG_231211_093230_0038_RED.TIF,N,23.0.12.0.36.26164969456567,E,72.0.41.0.11.429721008365076
155,IMG_231211_093754_0192_NIR.TIF,N,23.0.12.0.37.20063862939574,E,72.0.41.0.11.722461351337424
156,IMG_231211_093804_0197_NIR.TIF,N,23.0.12.0.36.852776182385064,E,72.0.41.0.12.5921987407119
157,IMG_231211_093521_0119_REG.TIF,N,23.0.12.0.35.54955758631846,E,72.0.41.0.14.600854585177826
158,IMG_231211_093317_0060_REG.TIF,N,23.0.12.0.34.78627485289708,E,72.0.41.0.15.269550228648946
159,IMG_231211_093752_0191_REG.TIF,N,23.0.12.0.37.250713154939305,E,72.0.41.0.11.568128304927647
160,IMG_231211_093218_0032_RED.TIF,N,23.0.12.0.35.84327367097804,E,72.0.41.0.12.371284928133434
161,IMG_231211_093344_0073_NIR.TIF,N,23.0.12.0.35.5786362438376,E,72.0.41.0.13.654984915625477
162,IMG_231211_093512_0115_RED.TIF,N,23.0.12.0.35.26967566892508,E,72.0.41.0.15.293682872505817
163,IMG_231211_093727_0179_GRE.TIF,N,23.0.12.0.36.42641829523539,E,72.0.41.0.13.281576457141353
164,IMG_231211_093321_0062_NIR.TIF,N,23.0.12.0.34.84425750905552,E,72.0.41.0.15.4500810662394
165,IMG_231211_093836_0212_GRE.TIF,N,23.0.12.0.35.8288878535091,E,72.0.41.0.15.235914678057812
166,IMG_231211_093346_0074_REG.TIF,N,23.0.12.0.35.64318026826316,E,72.0.41.0.13.485032429379462
167,IMG_231211_093502_0110_REG.TIF,N,23.0.12.0.35.07345911443896,E,72.0.41.0.15.350013911257074
168,IMG_231211_093624_0149_NIR.TIF,N,23.0.12.0.36.22897736635817,E,72.0.41.0.13.26409978676477
169,IMG_231211_093155_0021_NIR.TIF,N,23.0.12.0.35.01282786848628,E,72.0.41.0.14.25107717728122
170,IMG_231211_093600_0138_GRE.TIF,N,23.0.12.0.36.872429847586154,E,72.0.41.0.11.46825234081229
171,IMG_231211_093359_0080_NIR.TIF,N,23.0.12.0.36.044563924761405,E,72.0.41.0.12.42897371697983
172,IMG_231211_093655_0164_REG.TIF,N,23.0.12.0.35.388377122643156,E,72.0.41.0.15.746229638338576
173,IMG_231211_093415_0088_RED.TIF,N,23.0.12.0.36.56675311186716,E,72.0.41.0.11.485917825903673
174,IMG_231211_093300_0052_GRE.TIF,N,23.0.12.0.35.33075642516292,E,72.0.41.0.13.85408823160852
175,IMG_231211_093212_0029_RED.TIF,N,23.0.12.0.35.61360860825369,E,72.0.41.0.12.894132017463381
176,IMG_231211_093731_0181_RED.TIF,N,23.0.12.0.36.559984930531925,E,72.0.41.0.12.929993423866655
177,IMG_231211_093746_0188_GRE.TIF,N,23.0.12.0.37.033569155470225,E,72.0.41.0.11.688671292705152
178,IMG_231211_093409_0085_NIR.TIF,N,23.0.12.0.36.376490566636036,E,72.0.41.0.11.552796099208368
179,IMG_231211_093457_0108_RED.TIF,N,23.0.12.0.35.20327413761403,E,72.0.41.0.15.004080630971286
180,IMG_231211_093333_0068_GRE.TIF,N,23.0.12.0.35.24693008800655,E,72.0.41.0.14.533951454080295
181,IMG_231211_093422_0091_GRE.TIF,N,23.0.12.0.36.36805324249024,E,72.0.41.0.12.004914382590629
182,IMG_231211_093703_0168_RED.TIF,N,23.0.12.0.35.6771937977995,E,72.0.41.0.15.204741614423792
183,IMG_231211_093245_0045_NIR.TIF,N,23.0.12.0.35.81190956592667,E,72.0.41.0.12.623073090118906
184,IMG_231211_093357_0079_RED.TIF,N,23.0.12.0.35.97725983643365,E,72.0.41.0.12.607407398753441
185,IMG_231211_093312_0058_NIR.TIF,N,23.0.12.0.34.91975512503953,E,72.0.41.0.14.907725695591795
186,IMG_231211_093352_0077_NIR.TIF,N,23.0.12.0.35.84047645448854,E,72.0.41.0.12.957451586368592
187,IMG_231211_093203_0025_GRE.TIF,N,23.0.12.0.35.30678495529856,E,72.0.41.0.13.584692654283558
188,IMG_231211_093556_0136_GRE.TIF,N,23.0.12.0.36.69652616674482,E,72.0.41.0.11.60888215933188
189,IMG_231211_093325_0064_RED.TIF,N,23.0.12.0.34.97959923743078,E,72.0.41.0.15.238137443639395
190,IMG_231211_093504_0111_RED.TIF,N,23.0.12.0.35.01362251430735,E,72.0.41.0.15.514231495336231
191,IMG_231211_093628_0151_REG.TIF,N,23.0.12.0.36.09448674072589,E,72.0.41.0.13.609202817716437
192,IMG_231211_093659_0166_GRE.TIF,N,23.0.12.0.35.53598044177409,E,72.0.41.0.15.550890279497864
193,IMG_231211_093153_0020_RED.TIF,N,23.0.12.0.34.94840139668383,E,72.0.41.0.14.422304289284385
194,IMG_231211_093245_0045_REG.TIF,N,23.0.12.0.35.81190956592667,E,72.0.41.0.12.623070715738908
195,IMG_231211_093205_0026_GRE.TIF,N,23.0.12.0.35.387602696511365,E,72.0.41.0.13.41196596423695
196,IMG_231211_093739_0185_GRE.TIF,N,23.0.12.0.36.830513023540085,E,72.0.41.0.12.225561505671429
197,IMG_231211_093424_0092_GRE.TIF,N,23.0.12.0.36.296233590174594,E,72.0.41.0.12.182154514984203
198,IMG_231211_093628_0151_NIR.TIF,N,23.0.12.0.36.09448674072589,E,72.0.41.0.13.609205577567042
199,IMG_231211_093607_0141_GRE.TIF,N,23.0.12.0.36.774773628353,E,72.0.41.0.11.878621123585065
200,IMG_231211_093830_0209_RED.TIF,N,23.0.12.0.36.02987586501722,E,72.0.41.0.14.699431182783217
201,IMG_231211_093159_0023_GRE.TIF,N,23.0.12.0.35.151240809783374,E,72.0.41.0.13.91953826605166
202,IMG_231211_093312_0058_REG.TIF,N,23.0.12.0.34.91975739632924,E,72.0.41.0.14.907722383954212
203,IMG_231211_093352_0077_REG.TIF,N,23.0.12.0.35.84047645448854,E,72.0.41.0.12.957454088207754
204,IMG_231211_093821_0205_GRE.TIF,N,23.0.12.0.36.30162065530105,E,72.0.41.0.13.991047531224217
