,Image Name,Latitude Ref,Latitude,Longitude Ref,Longitude
410,IMG_231211_093739_0185_REG.TIF,N,23.0.12.0.36.83051555019361,E,72.0.41.0.12.225554824097776
411,IMG_231211_093226_0036_RED.TIF,N,23.0.12.0.36.14649243885364,E,72.0.41.0.11.680077076368564
412,IMG_231211_093548_0132_RED.TIF,N,23.0.12.0.36.432887395919906,E,72.0.41.0.12.308997563424692
413,IMG_231211_093615_0145_GRE.TIF,N,23.0.12.0.36.500432042629704,E,72.0.41.0.12.560883736814803
414,IMG_231211_093428_0094_REG.TIF,N,23.0.12.0.36.15793189332691,E,72.0.41.0.12.534590755073854
415,IMG_231211_093235_0040_REG.TIF,N,23.0.12.0.36.15027963274874,E,72.0.41.0.11.75896773908247
416,IMG_231211_093251_0048_GRE.TIF,N,23.0.12.0.35.60706347049262,E,72.0.41.0.13.150270983987495
417,IMG_231211_093748_0189_REG.TIF,N,23.0.12.0.37.09220027045818,E,72.0.41.0.11.541430277385112
418,IMG_231211_093220_0033_GRE.TIF,N,23.0.12.0.35.91792578562426,E,72.0.41.0.12.192988970572538
419,IMG_231211_093306_0055_GRE.TIF,N,23.0.12.0.35.12596778298578,E,72.0.41.0.14.378628845386842
420,IMG_231211_093653_0163_REG.TIF,N,23.0.12.0.35.31221675193405,E,72.0.41.0.15.688108294137724
421,IMG_231211_093735_0183_REG.TIF,N,23.0.12.0.36.69934069880041,E,72.0.41.0.12.567786662891836
422,IMG_231211_093809_0199_GRE.TIF,N,23.0.12.0.36.71340979514052,E,72.0.41.0.12.946281757365481
423,IMG_231211_093834_0211_GRE.TIF,N,23.0.12.0.35.89821283878977,E,72.0.41.0.15.056005872805445
424,IMG_231211_093737_0184_NIR.TIF,N,23.0.12.0.36.763771359956614,E,72.0.41.0.12.398324575517393
425,IMG_231211_093350_0076_RED.TIF,N,23.0.12.0.35.776489631086356,E,72.0.41.0.13.127102167837469
426,IMG_231211_093327_0065_NIR.TIF,N,23.0.12.0.35.04792482390548,E,72.0.41.0.15.06084281076082
427,IMG_231211_093642_0158_REG.TIF,N,23.0.12.0.35.61283846716002,E,72.0.41.0.14.85390950820133
428,IMG_231211_093626_0150_GRE.TIF,N,23.0.12.0.36.1627420825641,E,72.0.41.0.13.438085285478042
429,IMG_231211_093157_0022_NIR.TIF,N,23.0.12.0.35.080118978947915,E,72.0.41.0.14.085088929239122
430,IMG_231211_093706_0169_NIR.TIF,N,23.0.12.0.35.746384652204924,E,72.0.41.0.15.033916823631987
431,IMG_231211_093405_0083_GRE.TIF,N,23.0.12.0.36.244961144093104,E,72.0.41.0.11.892457468593262
432,IMG_231211_093518_0118_REG.TIF,N,23.0.12.0.35.479836213585514,E,72.0.41.0.14.777077585539665
433,IMG_231211_093558_0137_REG.TIF,N,23.0.12.0.36.7576674253895,E,72.0.41.0.11.475719186526858
434,IMG_231211_093239_0042_GRE.TIF,N,23.0.12.0.36.01600674218072,E,72.0.41.0.12.106291096872715
435,IMG_231211_093447_0103_GRE.TIF,N,23.0.12.0.35.54025953474227,E,72.0.41.0.14.119727886871523
436,IMG_231211_093733_0182_RED.TIF,N,23.0.12.0.36.63029877724317,E,72.0.41.0.12.746781025978441
437,IMG_231211_093645_0159_GRE.TIF,N,23.0.12.0.35.5475968482822,E,72.0.41.0.15.026956830467597
438,IMG_231211_093516_0117_REG.TIF,N,23.0.12.0.35.4109086249461,E,72.0.41.0.14.944046606963695
439,IMG_231211_093319_0061_GRE.TIF,N,23.0.12.0.34.76131890579502,E,72.0.41.0.15.394359886530339
440,IMG_231211_093756_0193_RED.TIF,N,23.0.12.0.37.1314842353128,E,72.0.41.0.11.890561039645265
441,IMG_231211_093619_0147_REG.TIF,N,23.0.12.0.36.363621765738124,E,72.0.41.0.12.912637814821828
442,IMG_231211_093647_0160_NIR.TIF,N,23.0.12.0.35.48190204336336,E,72.0.41.0.15.19985657596314
443,IMG_231211_093542_0129_RED.TIF,N,23.0.12.0.36.231999383840424,E,72.0.41.0.12.839747059541006
444,IMG_231211_093413_0087_GRE.TIF,N,23.0.12.0.36.544771898304596,E,72.0.41.0.11.416792269173085
445,IMG_231211_093439_0099_RED.TIF,N,23.0.12.0.35.81388045841049,E,72.0.41.0.13.413952459466131
446,IMG_231211_093603_0139_NIR.TIF,N,23.0.12.0.36.900824794271394,E,72.0.41.0.11.543456226880659
447,IMG_231211_093323_0063_RED.TIF,N,23.0.12.0.34.9102818756466,E,72.0.41.0.15.397264987550168
448,IMG_231211_093840_0214_GRE.TIF,N,23.0.12.0.35.697868082149306,E,72.0.41.0.15.585771435878886
449,IMG_231211_093510_0114_NIR.TIF,N,23.0.12.0.35.19927196369341,E,72.0.41.0.15.456016391059265
450,IMG_231211_093720_0176_GRE.TIF,N,23.0.12.0.36.22150517245346,E,72.0.41.0.13.815078405396761
451,IMG_231211_093855_0221_NIR.TIF,N,23.0.12.0.34.982612442221644,E,72.0.41.0.15.241061757153155
452,IMG_231211_093256_0050_RED.TIF,N,23.0.12.0.35.46889906341573,E,72.0.41.0.13.498468391456578
453,IMG_231211_093741_0186_REG.TIF,N,23.0.12.0.36.89547395694026,E,72.0.41.0.12.047489196615803
454,IMG_231211_093621_0148_RED.TIF,N,23.0.12.0.36.29683970855486,E,72.0.41.0.13.085405892578327
455,IMG_231211_093827_0208_REG.TIF,N,23.0.12.0.36.095894267924976,E,72.0.41.0.14.523458448430786
456,IMG_231211_093247_0046_NIR.TIF,N,23.0.12.0.35.743904764796156,E,72.0.41.0.12.799093075880492
457,IMG_231211_093348_0075_GRE.TIF,N,23.0.12.0.35.71112027976047,E,72.0.41.0.13.3072783019677
458,IMG_231211_093838_0213_REG.TIF,N,23.0.12.0.35.76488756632834,E,72.0.41.0.15.40774304857608
459,IMG_231211_093609_0142_RED.TIF,N,23.0.12.0.36.70373142802684,E,72.0.41.0.12.056449783210189
460,IMG_231211_093724_0178_NIR.TIF,N,23.0.12.0.36.358558543092066,E,72.0.41.0.13.460536446608945
461,IMG_231211_093758_0194_GRE.TIF,N,23.0.12.0.37.05916850638006,E,72.0.41.0.12.065705715269695
462,IMG_231211_093554_0135_GRE.TIF,N,23.0.12.0.36.63502548350072,E,72.0.41.0.11.778890797732783
463,IMG_231211_093811_0200_GRE.TIF,N,23.0.12.0.36.64786198072869,E,72.0.41.0.13.115233074154403
464,IMG_231211_093714_0173_GRE.TIF,N,23.0.12.0.36.020595567636576,E,72.0.41.0.14.338324370126468
465,IMG_231211_093506_0112_RED.TIF,N,23.0.12.0.35.049222164111974,E,72.0.41.0.15.58286352184018
466,IMG_231211_093449_0104_RED.TIF,N,23.0.12.0.35.47150030309988,E,72.0.41.0.14.295677570616059
467,IMG_231211_093531_0124_GRE.TIF,N,23.0.12.0.35.89243371039033,E,72.0.41.0.13.724173988241716
468,IMG_231211_093548_0132_REG.TIF,N,23.0.12.0.36.43289234070434,E,72.0.41.0.12.30899417688146
469,IMG_231211_093853_0220_NIR.TIF,N,23.0.12.0.35.27383755928349,E,72.0.41.0.15.546271899597322
470,IMG_231211_093428_0094_RED.TIF,N,23.0.12.0.36.15793676375735,E,72.0.41.0.12.534588413863965
471,IMG_231211_093235_0040_RED.TIF,N,23.0.12.0.36.15027963274874,E,72.0.41.0.11.758964648433684
472,IMG_231211_093851_0219_GRE.TIF,N,23.0.12.0.35.47089800014958,E,72.0.41.0.15.751416787466345
473,IMG_231211_093636_0155_GRE.TIF,N,23.0.12.0.35.816673524840496,E,72.0.41.0.14.321860172176814
474,IMG_231211_093748_0189_RED.TIF,N,23.0.12.0.37.09219770777282,E,72.0.41.0.11.541432262288863
475,IMG_231211_093735_0183_RED.TIF,N,23.0.12.0.36.69934069880041,E,72.0.41.0.12.56779019333394
476,IMG_231211_093653_0163_RED.TIF,N,23.0.12.0.35.31221675193405,E,72.0.41.0.15.688106460425315
477,IMG_231211_093643_0158_GRE.TIF,N,23.0.12.0.35.61284319185046,E,72.0.41.0.14.853901288776482
478,IMG_231211_093712_0172_GRE.TIF,N,23.0.12.0.35.948498641998505,E,72.0.41.0.14.51385473047536
479,IMG_231211_093207_0027_GRE.TIF,N,23.0.12.0.35.466511414374615,E,72.0.41.0.13.234995246828655
480,IMG_231211_093552_0134_GRE.TIF,N,23.0.12.0.36.57035735650312,E,72.0.41.0.11.947302437123609
481,IMG_231211_093228_0037_NIR.TIF,N,23.0.12.0.36.21999008871848,E,72.0.41.0.11.511383824139237
482,IMG_231211_093642_0158_RED.TIF,N,23.0.12.0.35.61284319185046,E,72.0.41.0.14.853906220430298
483,IMG_231211_093350_0076_REG.TIF,N,23.0.12.0.35.776489631086356,E,72.0.41.0.13.127099600057782
484,IMG_231211_093518_0118_RED.TIF,N,23.0.12.0.35.479836213585514,E,72.0.41.0.14.777080839388072
485,IMG_231211_093605_0140_GRE.TIF,N,23.0.12.0.36.842558991948344,E,72.0.41.0.11.70780616819575
486,IMG_231211_093558_0137_RED.TIF,N,23.0.12.0.36.75766490872117,E,72.0.41.0.11.475720167709776
487,IMG_231211_093426_0093_GRE.TIF,N,23.0.12.0.36.225097893695676,E,72.0.41.0.12.362624702557877
488,IMG_231211_093516_0117_RED.TIF,N,23.0.12.0.35.410903953684326,E,72.0.41.0.14.944054926455344
489,IMG_231211_093733_0182_REG.TIF,N,23.0.12.0.36.63029877724317,E,72.0.41.0.12.746778604831873
490,IMG_231211_093340_0071_NIR.TIF,N,23.0.12.0.35.444552628406484,E,72.0.41.0.14.009367703330804
491,IMG_231211_093544_0130_GRE.TIF,N,23.0.12.0.36.30047684399037,E,72.0.41.0.12.660051667081223
492,IMG_231211_093756_0193_REG.TIF,N,23.0.12.0.37.1314842353128,E,72.0.41.0.11.890564199856996
493,IMG_231211_093619_0147_RED.TIF,N,23.0.12.0.36.36362422873817,E,72.0.41.0.12.912635330259082
494,IMG_231211_093542_0129_REG.TIF,N,23.0.12.0.36.232001829042495,E,72.0.41.0.12.839744602949384
495,IMG_231211_093439_0099_REG.TIF,N,23.0.12.0.35.81388045841049,E,72.0.41.0.13.413955140694004
496,IMG_231211_093800_0195_NIR.TIF,N,23.0.12.0.36.98730973393529,E,72.0.41.0.12.246377707738926
497,IMG_231211_093750_0190_NIR.TIF,N,23.0.12.0.37.19548138403509,E,72.0.41.0.11.51587577585687
498,IMG_231211_093209_0028_GRE.TIF,N,23.0.12.0.35.5386150554999,E,72.0.41.0.13.065194881991706
499,IMG_231211_093819_0204_NIR.TIF,N,23.0.12.0.36.366774678926774,E,72.0.41.0.13.81968719300433
500,IMG_231211_093323_0063_REG.TIF,N,23.0.12.0.34.9102818756466,E,72.0.41.0.15.397263221198244
501,IMG_231211_093613_0144_GRE.TIF,N,23.0.12.0.36.569610046295864,E,72.0.41.0.12.39033559042444
502,IMG_231211_093256_0050_REG.TIF,N,23.0.12.0.35.46889437684171,E,72.0.41.0.13.498471106577574
503,IMG_231211_093741_0186_RED.TIF,N,23.0.12.0.36.89547395694026,E,72.0.41.0.12.047492440793095
504,IMG_231211_093827_0208_RED.TIF,N,23.0.12.0.36.095894267924976,E,72.0.41.0.14.523455305316938
505,IMG_231211_093621_0148_REG.TIF,N,23.0.12.0.36.29683970855486,E,72.0.41.0.13.08540844407258
506,IMG_231211_093838_0213_RED.TIF,N,23.0.12.0.35.76489233144906,E,72.0.41.0.15.407741279819282
507,IMG_231211_093403_0082_GRE.TIF,N,23.0.12.0.36.180213220086074,E,72.0.41.0.12.064409679978521
508,IMG_231211_093657_0165_NIR.TIF,N,23.0.12.0.35.46041370720634,E,72.0.41.0.15.708864005598732
509,IMG_231211_093609_0142_REG.TIF,N,23.0.12.0.36.70373142802684,E,72.0.41.0.12.05645194921329
510,IMG_231211_093506_0112_REG.TIF,N,23.0.12.0.35.049222164111974,E,72.0.41.0.15.58286352184018
511,IMG_231211_093832_0210_GRE.TIF,N,23.0.12.0.35.9649321070697,E,72.0.41.0.14.879369191147036
512,IMG_231211_093449_0104_REG.TIF,N,23.0.12.0.35.47150030309988,E,72.0.41.0.14.295680615913337
513,IMG_231211_093609_0142_GRE.TIF,N,23.0.12.0.36.70373644660414,E,72.0.41.0.12.056437870207043
514,IMG_231211_093758_0194_RED.TIF,N,23.0.12.0.37.05916850638006,E,72.0.41.0.12.065710053930735
515,IMG_231211_093554_0135_RED.TIF,N,23.0.12.0.36.63502548350072,E,72.0.41.0.11.778885629182785
516,IMG_231211_093811_0200_RED.TIF,N,23.0.12.0.36.64786198072869,E,72.0.41.0.13.115236918863854
517,IMG_231211_093714_0173_RED.TIF,N,23.0.12.0.36.0206004011392,E,72.0.41.0.14.338318243142766
518,IMG_231211_093302_0053_NIR.TIF,N,23.0.12.0.35.26417124707539,E,72.0.41.0.14.025132595494933
519,IMG_231211_093506_0112_GRE.TIF,N,23.0.12.0.35.04921758778725,E,72.0.41.0.15.58286171264842
520,IMG_231211_093449_0104_GRE.TIF,N,23.0.12.0.35.471504990362575,E,72.0.41.0.14.295673002672576
521,IMG_231211_093832_0210_REG.TIF,N,23.0.12.0.35.964927288495474,E,72.0.41.0.14.879377438781445
522,IMG_231211_093531_0124_RED.TIF,N,23.0.12.0.35.89243371039033,E,72.0.41.0.13.724169778226464
523,IMG_231211_093451_0105_NIR.TIF,N,23.0.12.0.35.40345719411641,E,72.0.41.0.14.475518136496245
524,IMG_231211_093621_0148_GRE.TIF,N,23.0.12.0.36.296844616478616,E,72.0.41.0.13.085400789592807
525,IMG_231211_093224_0035_NIR.TIF,N,23.0.12.0.36.067876027140315,E,72.0.41.0.11.852375984844738
526,IMG_231211_093233_0039_NIR.TIF,N,23.0.12.0.36.2172290524192,E,72.0.41.0.11.568756479630386
527,IMG_231211_093403_0082_REG.TIF,N,23.0.12.0.36.180213220086074,E,72.0.41.0.12.064402088960247
528,IMG_231211_093348_0075_RED.TIF,N,23.0.12.0.35.71112503056463,E,72.0.41.0.13.30727302446559
529,IMG_231211_093611_0143_NIR.TIF,N,23.0.12.0.36.63785809236557,E,72.0.41.0.12.219706794679867
530,IMG_231211_093542_0129_GRE.TIF,N,23.0.12.0.36.231999383840424,E,72.0.41.0.12.839750744430201
531,IMG_231211_093413_0087_RED.TIF,N,23.0.12.0.36.544771898304596,E,72.0.41.0.11.416792269173085
532,IMG_231211_093209_0028_REG.TIF,N,23.0.12.0.35.538619760516696,E,72.0.41.0.13.065187251142031
533,IMG_231211_093439_0099_GRE.TIF,N,23.0.12.0.35.81388523659525,E,72.0.41.0.13.413948437626333
534,IMG_231211_093613_0144_REG.TIF,N,23.0.12.0.36.56960755531291,E,72.0.41.0.12.390344740961066
535,IMG_231211_093527_0122_NIR.TIF,N,23.0.12.0.35.756038545752624,E,72.0.41.0.14.069057783537666
536,IMG_231211_093840_0214_RED.TIF,N,23.0.12.0.35.69786333487175,E,72.0.41.0.15.585775055614242
537,IMG_231211_093323_0063_GRE.TIF,N,23.0.12.0.34.9102818756466,E,72.0.41.0.15.397268520255231
538,IMG_231211_093720_0176_RED.TIF,N,23.0.12.0.36.221507616239286,E,72.0.41.0.13.815074139425299
539,IMG_231211_093256_0050_GRE.TIF,N,23.0.12.0.35.46890140670321,E,72.0.41.0.13.498454815867984
540,IMG_231211_093239_0042_RED.TIF,N,23.0.12.0.36.01600674218072,E,72.0.41.0.12.10629655674573
541,IMG_231211_093640_0157_NIR.TIF,N,23.0.12.0.35.68107299643808,E,72.0.41.0.14.674453078456517
542,IMG_231211_093733_0182_GRE.TIF,N,23.0.12.0.36.630293778728344,E,72.0.41.0.12.746787078848884
543,IMG_231211_093447_0103_RED.TIF,N,23.0.12.0.35.54025953474227,E,72.0.41.0.14.11973234306628
544,IMG_231211_093645_0159_RED.TIF,N,23.0.12.0.35.5475968482822,E,72.0.41.0.15.026961877703405
545,IMG_231211_093319_0061_RED.TIF,N,23.0.12.0.34.76132115652112,E,72.0.41.0.15.394361652216192
546,IMG_231211_093544_0130_REG.TIF,N,23.0.12.0.36.30047684399037,E,72.0.41.0.12.660043307994583
547,IMG_231211_093756_0193_GRE.TIF,N,23.0.12.0.37.1314842353128,E,72.0.41.0.11.890556826032238
548,IMG_231211_093350_0076_GRE.TIF,N,23.0.12.0.35.776489631086356,E,72.0.41.0.13.127106019508881
549,IMG_231211_093201_0024_NIR.TIF,N,23.0.12.0.35.23000400288076,E,72.0.41.0.13.749127136659439
550,IMG_231211_093626_0150_RED.TIF,N,23.0.12.0.36.162739646701404,E,72.0.41.0.13.438090667247238
551,IMG_231211_093405_0083_RED.TIF,N,23.0.12.0.36.24496359104501,E,72.0.41.0.11.892452199897235
552,IMG_231211_093605_0140_REG.TIF,N,23.0.12.0.36.842558991948344,E,72.0.41.0.11.707813317099829
553,IMG_231211_093426_0093_REG.TIF,N,23.0.12.0.36.22509300515539,E,72.0.41.0.12.362633812210053
554,IMG_231211_093834_0211_RED.TIF,N,23.0.12.0.35.89820803807703,E,72.0.41.0.15.056009250650789
555,IMG_231211_093712_0172_REG.TIF,N,23.0.12.0.35.948501049084854,E,72.0.41.0.14.51384845255988
556,IMG_231211_093420_0090_NIR.TIF,N,23.0.12.0.36.437456949177346,E,72.0.41.0.11.835174195030078
557,IMG_231211_093552_0134_REG.TIF,N,23.0.12.0.36.57036233867366,E,72.0.41.0.11.947296056239585
558,IMG_231211_093207_0027_REG.TIF,N,23.0.12.0.35.466511414374615,E,72.0.41.0.13.234988721423424
559,IMG_231211_093306_0055_RED.TIF,N,23.0.12.0.35.12596778298578,E,72.0.41.0.14.378631926127591
560,IMG_231211_093825_0207_NIR.TIF,N,23.0.12.0.36.16163136321582,E,72.0.41.0.14.348336725468547
561,IMG_231211_093809_0199_RED.TIF,N,23.0.12.0.36.71340477391756,E,72.0.41.0.12.946288001186426
562,IMG_231211_093550_0133_NIR.TIF,N,23.0.12.0.36.50319671849146,E,72.0.41.0.12.126577878848359
563,IMG_231211_093354_0078_NIR.TIF,N,23.0.12.0.35.909606146125974,E,72.0.41.0.12.783452809573713
564,IMG_231211_093548_0132_GRE.TIF,N,23.0.12.0.36.43288492352819,E,72.0.41.0.12.309007723065566
565,IMG_231211_093615_0145_RED.TIF,N,23.0.12.0.36.500427079494884,E,72.0.41.0.12.560888438901829
566,IMG_231211_093336_0069_NIR.TIF,N,23.0.12.0.35.31270915642582,E,72.0.41.0.14.363987149193647
567,IMG_231211_093851_0219_REG.TIF,N,23.0.12.0.35.470890969496615,E,72.0.41.0.15.75141124184177
568,IMG_231211_093251_0048_RED.TIF,N,23.0.12.0.35.60705874733563,E,72.0.41.0.13.150282579832835
569,IMG_231211_093636_0155_REG.TIF,N,23.0.12.0.35.8166687459117,E,72.0.41.0.14.321866285103011
570,IMG_231211_093220_0033_RED.TIF,N,23.0.12.0.35.91793059161221,E,72.0.41.0.12.192984539893274
571,IMG_231211_093811_0200_REG.TIF,N,23.0.12.0.36.64785697741942,E,72.0.41.0.13.11523948200474
572,IMG_231211_093554_0135_REG.TIF,N,23.0.12.0.36.63502548350072,E,72.0.41.0.11.778882528054961
573,IMG_231211_093758_0194_REG.TIF,N,23.0.12.0.37.05916594825697,E,72.0.41.0.12.065712223262425
574,IMG_231211_093714_0173_REG.TIF,N,23.0.12.0.36.0206004011392,E,72.0.41.0.14.338313647908427
575,IMG_231211_093832_0210_RED.TIF,N,23.0.12.0.35.964927288495474,E,72.0.41.0.14.879374139726584
576,IMG_231211_093531_0124_REG.TIF,N,23.0.12.0.35.89243610997439,E,72.0.41.0.13.724166971551064
577,IMG_231211_093741_0186_GRE.TIF,N,23.0.12.0.36.89546888579268,E,72.0.41.0.12.047496766365533
578,IMG_231211_093537_0127_NIR.TIF,N,23.0.12.0.36.09824362679185,E,72.0.41.0.13.194701222010062
579,IMG_231211_093827_0208_GRE.TIF,N,23.0.12.0.36.09589669479081,E,72.0.41.0.14.523450590648718
580,IMG_231211_093632_0153_NIR.TIF,N,23.0.12.0.35.957729780266206,E,72.0.41.0.13.96224283660945
581,IMG_231211_093838_0213_GRE.TIF,N,23.0.12.0.35.76489233144906,E,72.0.41.0.15.407735973551327
582,IMG_231211_093348_0075_REG.TIF,N,23.0.12.0.35.71112503056463,E,72.0.41.0.13.307270385716105
583,IMG_231211_093403_0082_RED.TIF,N,23.0.12.0.36.180213220086074,E,72.0.41.0.12.064404257821636
584,IMG_231211_093817_0203_NIR.TIF,N,23.0.12.0.36.435080539531725,E,72.0.41.0.13.642141120337369
585,IMG_231211_093209_0028_RED.TIF,N,23.0.12.0.35.5386150554999,E,72.0.41.0.13.065189794757599
586,IMG_231211_093413_0087_REG.TIF,N,23.0.12.0.36.54477687350629,E,72.0.41.0.11.416792269173085
587,IMG_231211_093840_0214_REG.TIF,N,23.0.12.0.35.69786333487175,E,72.0.41.0.15.585778675351282
588,IMG_231211_093613_0144_RED.TIF,N,23.0.12.0.36.569610046295864,E,72.0.41.0.12.390341309508248
589,IMG_231211_093441_0100_NIR.TIF,N,23.0.12.0.35.74414512270047,E,72.0.41.0.13.593575193837314
590,IMG_231211_093720_0176_REG.TIF,N,23.0.12.0.36.221507616239286,E,72.0.41.0.13.815071295445787
591,IMG_231211_093846_0217_NIR.TIF,N,23.0.12.0.35.582760530754676,E,72.0.41.0.15.866879561051459
592,IMG_231211_093239_0042_REG.TIF,N,23.0.12.0.36.01600674218072,E,72.0.41.0.12.106299832671905
593,IMG_231211_093319_0061_REG.TIF,N,23.0.12.0.34.76132115652112,E,72.0.41.0.15.39436341790245
594,IMG_231211_093645_0159_REG.TIF,N,23.0.12.0.35.5475968482822,E,72.0.41.0.15.026963560116092
595,IMG_231211_093516_0117_GRE.TIF,N,23.0.12.0.35.410899282423784,E,72.0.41.0.14.94405991815478
596,IMG_231211_093447_0103_REG.TIF,N,23.0.12.0.35.54025953474227,E,72.0.41.0.14.119735313864348
597,IMG_231211_093823_0206_NIR.TIF,N,23.0.12.0.36.23008244696753,E,72.0.41.0.14.172247134036333
598,IMG_231211_093544_0130_RED.TIF,N,23.0.12.0.36.30047684399037,E,72.0.41.0.12.660046890458934
599,IMG_231211_093619_0147_GRE.TIF,N,23.0.12.0.36.36362422873817,E,72.0.41.0.12.912630361136461
600,IMG_231211_093716_0174_NIR.TIF,N,23.0.12.0.36.08968013493929,E,72.0.41.0.14.162023160554499
601,IMG_231211_093626_0150_REG.TIF,N,23.0.12.0.36.162739646701404,E,72.0.41.0.13.438093358133454
602,IMG_231211_093405_0083_REG.TIF,N,23.0.12.0.36.24496359104501,E,72.0.41.0.11.89244903868186
603,IMG_231211_093222_0034_NIR.TIF,N,23.0.12.0.35.99142485831589,E,72.0.41.0.12.026431351677461
604,IMG_231211_093518_0118_GRE.TIF,N,23.0.12.0.35.479831524120755,E,72.0.41.0.14.77708409323791
605,IMG_231211_093605_0140_RED.TIF,N,23.0.12.0.36.842558991948344,E,72.0.41.0.11.707811274554915
606,IMG_231211_093558_0137_GRE.TIF,N,23.0.12.0.36.75766490872117,E,72.0.41.0.11.475722130076118
607,IMG_231211_093848_0218_NIR.TIF,N,23.0.12.0.35.571517083833605,E,72.0.41.0.15.850944268792254
608,IMG_231211_093426_0093_RED.TIF,N,23.0.12.0.36.225097893695676,E,72.0.41.0.12.362630396088914
609,IMG_231211_093834_0211_REG.TIF,N,23.0.12.0.35.89820803807703,E,72.0.41.0.15.05601262849765
610,IMG_231211_093712_0172_RED.TIF,N,23.0.12.0.35.948501049084854,E,72.0.41.0.14.513850022038241
611,IMG_231211_093500_0109_NIR.TIF,N,23.0.12.0.35.137660289491365,E,72.0.41.0.15.179540855506353
612,IMG_231211_093552_0134_RED.TIF,N,23.0.12.0.36.57036233867366,E,72.0.41.0.11.94729818320017
613,IMG_231211_093207_0027_RED.TIF,N,23.0.12.0.35.466511414374615,E,72.0.41.0.13.234991331584745
614,IMG_231211_093306_0055_REG.TIF,N,23.0.12.0.35.12596548479174,E,72.0.41.0.14.378635006869658
